time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
101940,240,242,244,244,243,243,0,0,0,0,0
101960,240,243,244,244,243,244,0,0,0,0,0
101980,240,242,244,244,243,243,0,0,0,0,0
102000,240,243,244,244,243,243,0,0,0,0,0
102020,240,242,244,244,242,243,0,0,0,0,0
102040,240,242,244,244,243,244,0,0,0,0,0
102060,240,242,244,244,243,243,0,0,0,0,0
102080,240,242,244,244,243,244,0,0,0,0,0
102100,240,243,244,244,243,244,0,0,0,0,0
102120,240,242,244,244,243,244,0,0,0,0,0
102140,240,243,244,244,243,244,0,0,0,0,0
102160,240,242,244,244,243,243,0,0,0,0,0
102180,240,243,244,244,243,244,0,0,0,0,0
102200,240,242,244,244,243,243,0,0,0,0,0
102220,240,243,244,244,243,244,0,0,0,0,0
102240,240,242,244,244,243,243,0,0,0,0,0
102260,240,243,244,244,243,244,0,0,0,0,0
102280,240,242,244,244,243,243,0,0,0,0,0
102300,240,243,244,244,243,244,0,0,0,0,0
102320,240,242,244,244,243,243,0,0,0,0,0
102340,240,243,244,244,243,244,0,0,0,0,0
102360,240,242,244,244,243,243,0,0,0,0,0
102380,240,243,244,244,243,244,0,0,0,0,0
102400,240,242,244,244,243,243,0,0,0,0,0
102420,240,243,244,244,243,243,0,0,0,0,0
102440,240,243,244,245,243,244,0,0,0,0,0
102460,240,243,244,244,243,244,0,0,0,0,0
102480,240,243,244,244,243,244,0,0,0,0,0
102500,240,242,244,244,243,244,0,0,0,0,0
102520,240,243,244,244,243,244,0,0,0,0,0
102540,240,242,244,244,243,243,0,0,0,0,0
102560,240,243,244,244,243,244,0,0,0,0,0
102580,240,242,244,244,243,243,0,0,0,0,0
102600,240,242,244,244,243,244,0,0,0,0,0
102620,240,242,244,244,243,243,0,0,0,0,0
102640,240,243,244,244,243,244,0,0,0,0,0
102660,240,242,244,244,243,243,0,0,0,0,0
102680,240,243,244,244,243,244,0,0,0,0,0
102700,240,242,244,244,243,243,0,0,0,0,0
102720,240,242,244,244,243,243,0,0,0,0,0
102740,240,243,244,245,243,244,0,0,0,0,0
102760,240,242,244,244,243,243,0,0,0,0,0
102780,240,243,244,244,243,244,0,0,0,0,0
102800,240,242,244,244,243,243,0,0,0,0,0
102820,240,243,244,244,243,244,0,0,0,0,0
102840,240,242,244,244,243,243,0,0,0,0,0
102860,240,243,244,244,243,244,0,0,0,0,0
102880,240,242,244,244,243,243,0,0,0,0,0
102900,240,243,244,244,243,243,0,0,0,0,0
102920,240,242,244,244,243,243,0,0,0,0,0
102940,240,243,244,244,243,244,0,0,0,0,0
102960,240,242,244,244,243,243,0,0,0,0,0
102980,240,243,244,244,243,243,0,0,0,0,0
103000,240,242,244,244,243,243,0,0,0,0,0
103020,240,243,244,244,243,244,0,0,0,0,0
103040,240,242,244,244,243,243,0,0,0,0,0
103060,240,242,244,244,243,244,0,0,0,0,0
103080,240,243,244,244,243,244,0,0,0,0,0
103100,240,242,244,244,243,243,0,0,0,0,0
103120,240,243,244,244,243,244,0,0,0,0,0
103140,240,242,244,244,243,243,0,0,0,0,0
103160,240,242,244,244,243,244,0,0,0,0,0
103180,240,242,244,244,243,243,0,0,0,0,0
103200,240,242,244,244,243,243,0,0,0,0,0
103220,240,242,244,244,242,243,0,0,0,0,0
103240,240,242,244,244,243,243,0,0,0,0,0
103260,240,242,244,244,242,243,0,0,0,0,0
103280,240,243,244,244,243,243,0,0,0,0,0
103300,240,242,244,244,242,243,0,0,0,0,0
103320,240,242,244,244,243,243,0,0,0,0,0
103340,240,242,243,244,242,243,0,0,0,0,0
103360,240,242,244,244,243,243,0,0,0,0,0
103380,240,243,244,244,243,244,0,0,0,0,0
103400,240,242,244,244,243,243,0,0,0,0,0
103420,240,242,244,244,243,243,0,0,0,0,0
103440,240,242,244,244,243,243,0,0,0,0,0
103460,240,243,244,244,243,243,0,0,0,0,0
103480,240,242,244,244,242,243,0,0,0,0,0
103500,240,242,244,244,243,243,0,0,0,0,0
103520,240,242,244,244,242,243,0,0,0,0,0
103540,240,242,244,244,243,243,0,0,0,0,0
103560,240,242,243,244,242,243,0,0,0,0,0
103580,240,242,244,244,243,244,0,0,0,0,0
103600,240,242,244,244,242,243,0,0,0,0,0
103620,240,242,244,244,243,243,0,0,0,0,0
103640,240,242,243,244,242,243,0,0,0,0,0
103660,240,242,244,244,243,243,0,0,0,0,0
103680,240,242,244,244,242,243,0,0,0,0,0
103700,240,242,244,244,243,243,0,0,0,0,0
103720,240,243,244,244,243,244,0,0,0,0,0
103740,240,242,244,244,243,243,0,0,0,0,0
103760,240,243,244,244,243,244,0,0,0,0,0
103780,240,242,244,244,243,243,0,0,0,0,0
103800,240,243,244,244,243,244,0,0,0,0,0
103820,240,242,244,244,243,243,0,0,0,0,0
103840,240,243,244,244,243,244,0,0,0,0,0
103860,240,242,244,244,243,243,0,0,0,0,0
103880,240,242,244,244,243,243,0,0,0,0,0
103900,240,242,244,244,242,243,0,0,0,0,0
103920,240,242,244,244,243,243,0,0,0,0,0
103940,240,242,243,244,242,243,0,0,0,0,0
103960,240,242,244,244,243,243,0,0,0,0,0
103980,240,242,243,244,242,243,0,0,0,0,0
104000,240,242,244,244,242,243,0,0,0,0,0
104020,240,243,244,244,243,244,0,0,0,0,0
104040,240,242,244,244,243,243,0,0,0,0,0
104060,240,243,244,244,243,244,0,0,0,0,0
104080,240,242,244,244,243,243,0,0,0,0,0
104100,240,243,244,244,243,244,0,0,0,0,0
104120,240,242,244,244,243,243,0,0,0,0,0
104140,240,243,244,244,243,243,0,0,0,0,0
104160,240,242,244,244,243,243,0,0,0,0,0
104180,240,242,244,244,243,243,0,0,0,0,0
104200,240,242,244,244,243,244,0,0,0,0,0
104220,240,243,244,244,243,243,0,0,0,0,0
104240,240,242,244,244,242,243,0,0,0,0,0
104260,240,242,244,244,243,243,0,0,0,0,0
104280,240,242,244,244,243,243,0,0,0,0,0
104300,240,243,244,244,243,243,0,0,0,0,0
104320,240,242,244,244,243,243,0,0,0,0,0
104340,240,243,244,244,243,243,0,0,0,0,0
104360,240,243,244,244,243,244,0,0,0,0,0
104380,240,242,244,244,243,243,0,0,0,0,0
104400,240,243,244,244,243,244,0,0,0,0,0
104420,240,242,244,244,243,243,0,0,0,0,0
104440,240,243,244,244,243,243,0,0,0,0,0
104460,240,242,244,244,243,243,0,0,0,0,0
104480,240,242,244,244,243,243,0,0,0,0,0
104500,240,242,244,244,243,243,0,0,0,0,0
104520,240,242,244,244,243,243,0,0,0,0,0
104540,239,242,243,244,242,243,0,0,0,0,0
104560,240,242,244,244,243,243,0,0,0,0,0
104580,240,242,244,244,242,243,0,0,0,0,0
104600,240,242,244,244,243,243,0,0,0,0,0
104620,240,242,243,244,242,243,0,0,0,0,0
104640,240,242,244,244,243,243,0,0,0,0,0
104660,240,243,244,244,243,244,0,0,0,0,0
104680,240,242,244,244,243,243,0,0,0,0,0
104700,240,243,244,244,243,243,0,0,0,0,0
104720,240,242,244,244,243,244,0,0,0,0,0
104740,240,243,244,244,243,244,0,0,0,0,0
104760,240,242,244,244,243,243,0,0,0,0,0
104780,240,243,244,244,243,243,0,0,0,0,0
104800,240,242,244,244,242,243,0,0,0,0,0
104820,240,243,244,244,243,243,0,0,0,0,0
104840,240,242,243,244,242,243,0,0,0,0,0
104860,240,242,244,244,243,244,0,0,0,0,0
104880,240,242,244,244,243,243,0,0,0,0,0
104900,240,242,244,244,243,243,0,0,0,0,0
104920,240,242,244,244,243,243,0,0,0,0,0
104940,240,242,244,244,243,243,0,0,0,0,0
104960,240,242,244,244,243,243,0,0,0,0,0
104980,240,243,244,244,243,243,0,0,0,0,0
105000,240,243,244,244,243,244,0,0,0,0,0
105020,240,242,244,244,243,243,0,0,0,0,0
105040,240,243,244,244,243,244,0,0,0,0,0
105060,240,242,244,244,243,244,0,0,0,0,0
105080,240,243,244,244,243,244,0,0,0,0,0
105100,240,242,244,244,243,243,0,0,0,0,0
105120,240,242,244,244,243,244,0,0,0,0,0
105140,240,242,244,244,243,244,0,0,0,0,0
105160,240,243,244,244,243,244,0,0,0,0,0
105180,240,242,244,244,243,244,0,0,0,0,0
105200,240,242,244,244,243,243,0,0,0,0,0
105220,240,242,244,244,243,243,0,0,0,0,0
105240,240,243,244,244,243,243,0,0,0,0,0
105260,240,242,244,244,243,243,0,0,0,0,0
105280,240,242,244,244,243,244,0,0,0,0,0
105300,240,243,244,244,243,244,0,0,0,0,0
105320,240,242,244,244,243,244,0,0,0,0,0
105340,240,243,244,244,243,244,0,0,0,0,0
105360,240,242,244,244,243,243,0,0,0,0,0
105380,240,242,244,244,243,244,0,0,0,0,0
105400,240,242,244,244,243,243,0,0,0,0,0
105420,240,242,244,244,243,244,0,0,0,0,0
105440,240,242,244,244,243,243,0,0,0,0,0
105460,240,242,244,244,243,243,0,0,0,0,0
105480,240,242,244,244,243,243,0,0,0,0,0
105500,240,242,244,244,243,243,0,0,0,0,0
105520,240,242,244,244,242,243,0,0,0,0,0
105540,240,242,244,244,243,243,0,0,0,0,0
105560,240,242,243,244,242,243,0,0,0,0,0
105580,240,242,244,244,243,243,0,0,0,0,0
105600,239,242,243,244,243,243,0,0,0,0,0
105620,240,242,244,244,243,243,0,0,0,0,0
105640,240,242,244,244,243,244,0,0,0,0,0
105660,240,242,244,244,243,243,0,0,0,0,0
105680,240,243,244,244,243,243,0,0,0,0,0
105700,240,242,244,244,242,243,0,0,0,0,0
105720,240,242,244,244,243,243,0,0,0,0,0
105740,240,242,244,244,242,243,0,0,0,0,0
105760,240,242,244,244,242,243,0,0,0,0,0
105780,240,242,243,244,243,243,0,0,0,0,0
105800,240,242,244,244,243,243,0,0,0,0,0
105820,240,242,243,244,243,243,0,0,0,0,0
105840,240,242,244,244,243,243,0,0,0,0,0
105860,240,242,243,244,242,243,0,0,0,0,0
105880,240,242,244,244,243,243,0,0,0,0,0
105900,240,242,244,244,242,243,0,0,0,0,0
105920,240,242,244,244,242,243,0,0,0,0,0
105940,240,242,244,244,243,243,0,0,0,0,0
105960,240,242,244,244,243,243,0,0,0,0,0
105980,240,242,244,244,243,243,0,0,0,0,0
106000,240,242,244,244,242,243,0,0,0,0,0
106020,240,242,244,244,242,243,0,0,0,0,0
106040,240,242,243,244,242,243,0,0,0,0,0
106060,240,242,244,244,242,243,0,0,0,0,0
106080,239,242,243,244,242,243,0,0,0,0,0
106100,240,242,244,244,242,243,0,0,0,0,0
106120,240,242,244,244,242,243,0,0,0,0,0
106140,240,242,244,244,243,243,0,0,0,0,0
106160,240,242,244,244,243,243,0,0,0,0,0
106180,240,242,244,244,243,243,0,0,0,0,0
106200,240,242,244,244,243,243,0,0,0,0,0
106220,240,242,244,244,243,243,0,0,0,0,0
106240,240,242,244,244,242,243,0,0,0,0,0
106260,240,242,244,244,243,244,0,0,0,0,0
106280,240,243,244,244,243,243,0,0,0,0,0
106300,240,242,244,244,243,243,0,0,0,0,0
106320,240,242,244,244,243,244,0,0,0,0,0
106340,240,242,244,244,243,243,0,0,0,0,0
106360,240,242,244,244,243,244,0,0,0,0,0
106380,239,242,244,244,243,243,0,0,0,0,0
106400,240,243,244,244,243,243,0,0,0,0,0
106420,240,242,244,244,242,243,0,0,0,0,0
106440,240,242,244,244,243,243,0,0,0,0,0
106460,240,242,244,244,243,243,0,0,0,0,0
106480,240,242,244,244,243,243,0,0,0,0,0
106500,240,242,244,243,242,243,0,0,0,0,0
106520,240,242,244,244,243,243,0,0,0,0,0
106540,240,242,244,244,242,243,0,0,0,0,0
106560,240,242,244,244,243,243,0,0,0,0,0
106580,240,243,244,244,243,243,0,0,0,0,0
106600,240,242,244,244,243,243,0,0,0,0,0
106620,240,242,244,244,243,244,0,0,0,0,0
106640,240,242,244,244,243,243,0,0,0,0,0
106660,240,242,244,244,243,243,0,0,0,0,0
106680,240,242,244,244,243,243,0,0,0,0,0
106700,240,242,244,244,243,244,0,0,0,0,0
106720,240,242,244,244,243,243,0,0,0,0,0
106740,240,242,244,244,243,243,0,0,0,0,0
106760,240,242,244,244,242,243,0,0,0,0,0
106780,240,242,244,244,243,244,0,0,0,0,0
106800,240,242,244,244,243,243,0,0,0,0,0
106820,240,242,244,244,243,243,0,0,0,0,0
106840,240,242,244,244,243,243,0,0,0,0,0
106860,240,242,244,244,243,243,0,0,0,0,0
106880,240,242,244,243,243,243,0,0,0,0,0
106900,240,242,244,244,243,243,0,0,0,0,0
106920,240,242,244,244,243,244,0,0,0,0,0
106940,240,242,244,244,243,243,0,0,0,0,0
106960,240,242,244,244,243,244,0,0,0,0,0
106980,240,242,244,244,243,243,0,0,0,0,0
107000,240,242,244,244,242,243,0,0,0,0,0
107020,240,242,244,244,242,243,0,0,0,0,0
107040,240,242,244,244,243,243,0,0,0,0,0
107060,240,242,244,244,242,243,0,0,0,0,0
107080,240,242,244,244,243,244,0,0,0,0,0
107100,239,242,244,244,243,243,0,0,0,0,0
107120,240,242,244,244,243,243,0,0,0,0,0
107140,239,242,243,243,243,243,0,0,0,0,0
107160,240,242,244,244,243,243,0,0,0,0,0
107180,239,242,244,244,242,243,0,0,0,0,0
107200,240,242,244,244,243,243,0,0,0,0,0
107220,240,242,244,244,243,243,0,0,0,0,0
107240,239,242,243,243,242,243,0,0,0,0,0
107260,240,242,244,244,242,243,0,0,0,0,0
107280,240,242,243,243,242,243,0,0,0,0,0
107300,239,242,243,244,242,243,0,0,0,0,0
107320,239,242,243,243,243,243,0,0,0,0,0
107340,239,242,243,243,242,243,0,0,0,0,0
107360,239,242,243,243,242,243,0,0,0,0,0
107380,239,242,243,244,242,243,0,0,0,0,0
107400,239,242,243,243,242,243,0,0,0,0,0
107420,239,242,243,243,242,243,0,0,0,0,0
107440,239,242,243,243,242,243,0,0,0,0,0
107460,239,242,243,243,242,243,0,0,0,0,0
107480,239,242,243,243,242,243,0,0,0,0,0
107500,239,242,243,243,242,243,0,0,0,0,0
107520,239,241,243,243,242,243,0,0,0,0,0
107540,239,242,243,244,242,243,0,0,0,0,0
107560,240,242,244,244,243,243,0,0,0,0,0
107580,239,242,243,243,242,243,0,0,0,0,0
107600,239,242,243,244,243,243,0,0,0,0,0
107620,239,242,243,244,242,243,0,0,0,0,0
107640,240,242,244,244,242,243,0,0,0,0,0
107660,239,242,243,243,242,243,0,0,0,0,0
107680,240,242,244,244,242,243,0,0,0,0,0
107700,239,242,243,243,242,243,0,0,0,0,0
107720,239,242,243,243,242,243,0,0,0,0,0
107740,239,242,243,243,242,243,0,0,0,0,0
107760,239,242,243,244,242,243,0,0,0,0,0
107780,239,242,243,243,242,243,0,0,0,0,0
107800,239,241,243,243,242,243,0,0,0,0,0
107820,239,241,243,243,242,243,0,0,0,0,0
107840,239,242,244,244,242,243,0,0,0,0,0
107860,240,242,244,244,242,243,0,0,0,0,0
107880,240,242,243,243,242,243,0,0,0,0,0
107900,239,242,243,244,242,243,0,0,0,0,0
107920,239,242,243,243,242,243,0,0,0,0,0
107940,239,242,244,244,242,243,0,0,0,0,0
107960,239,242,244,243,242,243,0,0,0,0,0
107980,239,242,244,244,242,242,0,0,0,0,0
108000,239,242,243,243,242,243,0,0,0,0,0
108020,239,242,243,243,242,243,0,0,0,0,0
108040,239,242,243,243,242,243,0,0,0,0,0
108060,239,242,243,243,242,243,0,0,0,0,0
108080,239,241,243,243,242,243,0,0,0,0,0
108100,239,242,243,243,242,243,0,0,0,0,0
108120,239,241,243,243,242,243,0,0,0,0,0
108140,239,242,243,243,242,243,0,0,0,0,0
108160,239,242,243,243,242,243,0,0,0,0,0
108180,239,242,243,244,242,243,0,0,0,0,0
108200,239,242,243,244,242,243,0,0,0,0,0
108220,239,242,243,243,242,243,0,0,0,0,0
108240,239,242,243,243,242,243,0,0,0,0,0
108260,239,242,243,243,242,243,0,0,0,0,0
108280,239,242,243,244,242,243,0,0,0,0,0
108300,239,242,243,243,242,243,0,0,0,0,0
108320,240,242,244,244,243,244,0,0,0,0,0
108340,240,242,243,244,242,243,0,0,0,0,0
108360,240,242,244,244,243,244,0,0,0,0,0
108380,240,242,244,244,243,244,0,0,0,0,0
108400,240,243,244,244,243,244,0,0,0,0,0
108420,240,243,244,244,243,244,0,0,0,0,0
108440,240,243,244,245,244,244,0,0,0,0,0
108460,240,243,244,244,243,244,0,0,0,0,0
108480,241,243,245,245,243,244,0,0,0,0,0
108500,241,243,244,245,243,244,0,0,0,0,0
108520,240,243,244,244,243,244,0,0,0,0,0
108540,240,243,244,244,243,244,0,0,0,0,0
108560,240,242,244,244,243,244,0,0,0,0,0
108580,240,242,244,244,243,243,0,0,0,0,0
108600,239,242,243,244,242,243,0,0,0,0,0
108620,239,242,243,243,242,243,0,0,0,0,0
108640,239,241,243,243,241,242,0,0,0,0,0
108660,239,241,243,243,241,242,0,0,0,0,0
108680,238,241,242,242,241,242,0,0,0,0,0
108700,238,240,242,242,241,241,0,0,0,0,0
108720,238,240,241,241,240,241,0,0,0,0,0
108740,237,240,241,241,240,241,0,0,0,0,0
108760,237,239,241,241,240,240,0,0,0,0,0
108780,237,239,241,241,239,240,0,0,0,0,0
108800,236,239,240,240,239,240,0,0,0,0,0
108820,236,239,240,240,239,239,0,0,0,0,0
108840,236,239,240,240,239,240,0,0,0,0,0
108860,236,238,239,239,238,239,0,0,0,0,0
108880,236,238,239,239,238,239,0,0,0,0,0
108900,235,238,239,239,238,239,0,0,0,0,0
108920,235,238,239,239,238,239,0,0,0,0,0
108940,235,238,239,239,238,239,0,0,0,0,0
108960,235,238,239,239,238,239,0,0,0,0,0
108980,235,238,239,239,238,239,0,0,0,0,0
109000,235,238,239,239,238,239,0,0,0,0,0
109020,235,238,239,239,238,239,0,0,0,0,0
109040,235,238,239,239,238,239,0,0,0,0,0
109060,235,237,239,239,238,238,0,0,0,0,0
109080,236,238,239,239,238,239,0,0,0,0,0
109100,235,237,239,239,238,238,0,0,0,0,0
109120,235,237,239,239,238,239,0,0,0,0,0
109140,235,238,239,239,238,239,0,0,0,0,0
109160,235,238,239,240,238,239,0,0,0,0,0
109180,236,239,240,240,239,239,0,0,0,0,0
109200,236,239,240,240,239,240,0,0,0,0,0
109220,237,239,241,241,240,240,0,0,0,0,0
109240,237,239,241,241,239,240,0,0,0,0,0
109260,237,240,241,241,240,240,0,0,0,0,0
109280,237,240,241,241,239,240,0,0,0,0,0
109300,237,240,241,241,240,240,0,0,0,0,0
109320,237,239,241,241,240,241,0,0,0,0,0
109340,237,240,241,241,240,241,0,0,0,0,0
109360,237,240,241,241,240,241,0,0,0,0,0
109380,237,240,241,241,240,241,0,0,0,0,0
109400,237,240,241,242,240,241,0,0,0,0,0
109420,237,240,241,242,240,241,0,0,0,0,0
109440,237,240,241,241,240,241,0,0,0,0,0
109460,237,240,241,242,240,241,0,0,0,0,0
109480,238,240,242,242,241,241,0,0,0,0,0
109500,238,240,242,242,240,241,0,0,0,0,0
109520,238,240,242,242,241,241,0,0,0,0,0
109540,238,240,242,242,240,241,0,0,0,0,0
109560,238,241,242,242,241,241,0,0,0,0,0
109580,238,240,242,242,241,241,0,0,0,0,0
109600,238,240,242,242,241,242,0,0,0,0,0
109620,238,240,242,242,241,242,0,0,0,0,0
109640,238,240,242,242,241,242,0,0,0,0,0
109660,238,240,242,242,241,241,0,0,0,0,0
109680,238,240,242,242,241,242,0,0,0,0,0
109700,238,240,242,242,241,241,0,0,0,0,0
109720,238,241,242,242,241,241,0,0,0,0,0
109740,238,240,242,242,241,241,0,0,0,0,0
109760,238,241,242,242,241,242,0,0,0,0,0
109780,238,241,242,243,241,242,0,0,0,0,0
109800,238,241,242,242,241,242,0,0,0,0,0
109820,238,241,243,243,241,242,0,0,0,0,0
109840,238,241,242,242,241,242,0,0,0,0,0
109860,238,241,242,243,241,242,0,0,0,0,0
109880,238,241,242,242,241,242,0,0,0,0,0
109900,238,241,242,242,242,242,0,0,0,0,0
109920,238,241,242,242,241,242,0,0,0,0,0
109940,239,241,242,242,241,242,0,0,0,0,0
109960,238,241,242,242,241,242,0,0,0,0,0
109980,239,241,243,243,241,242,0,0,0,0,0
110000,238,241,242,242,241,242,0,0,0,0,0
110020,239,241,243,243,242,242,0,0,0,0,0
110040,239,241,243,243,242,242,0,0,0,0,0
110060,239,241,243,243,242,242,0,0,0,0,0
110080,239,241,243,243,242,242,0,0,0,0,0
110100,239,241,243,243,242,242,0,0,0,0,0
110120,239,242,243,243,242,243,0,0,0,0,0
110140,239,241,243,243,242,243,0,0,0,0,0
110160,239,242,243,243,242,243,0,0,0,0,0
110180,239,241,243,243,242,243,0,0,0,0,0
110200,239,242,243,243,242,243,0,0,0,0,0
110220,239,242,243,243,242,243,0,0,0,0,0
110240,239,242,243,243,242,243,0,0,0,0,0
110260,239,242,243,243,242,243,0,0,0,0,0
110280,240,242,244,244,242,243,0,0,0,0,0
110300,239,242,243,243,242,243,0,0,0,0,0
110320,239,242,243,244,242,243,0,0,0,0,0
110340,239,242,243,243,242,243,0,0,0,0,0
110360,240,242,244,244,243,243,0,0,0,0,0
110380,239,242,243,244,242,243,0,0,0,0,0
110400,239,242,244,244,243,243,0,0,0,0,0
110420,240,243,244,244,243,243,0,0,0,0,0
110440,240,242,244,244,243,243,0,0,0,0,0
110460,240,243,244,244,243,244,0,0,0,0,0
110480,240,242,244,244,243,244,0,0,0,0,0
110500,240,243,244,244,243,244,0,0,0,0,0
110520,240,243,244,244,243,244,0,0,0,0,0
110540,240,243,245,245,244,244,0,0,0,0,0
110560,241,243,245,245,243,244,0,0,0,0,0
110580,241,243,245,245,244,245,0,0,0,0,0
110600,241,243,245,245,244,244,0,0,0,0,0
110620,241,243,245,245,244,244,0,0,0,0,0
110640,241,243,245,245,243,244,0,0,0,0,0
110660,241,243,245,245,244,244,0,0,0,0,0
110680,241,243,245,245,244,244,0,0,0,0,0
110700,241,243,245,245,244,244,0,0,0,0,0
110720,240,243,245,245,244,244,0,0,0,0,0
110740,241,243,245,245,244,244,0,0,0,0,0
110760,241,244,245,245,244,244,0,0,0,0,0
110780,241,243,245,245,243,244,0,0,0,0,0
110800,241,243,245,245,244,244,0,0,0,0,0
110820,241,243,244,244,243,244,0,0,0,0,0
110840,241,243,245,245,244,244,0,0,0,0,0
110860,241,243,245,245,243,244,0,0,0,0,0
110880,241,243,245,245,244,244,0,0,0,0,0
110900,241,243,245,245,244,244,0,0,0,0,0
110920,241,243,245,245,244,245,0,0,0,0,0
110940,241,243,245,245,244,245,0,0,0,0,0
110960,241,243,245,245,244,245,0,0,0,0,0
110980,241,243,245,245,244,244,0,0,0,0,0
111000,241,243,245,245,244,244,0,0,0,0,0
111020,240,243,245,245,244,244,0,0,0,0,0
111040,241,243,245,245,244,244,0,0,0,0,0
111060,241,243,245,245,244,244,0,0,0,0,0
111080,241,243,245,245,244,244,0,0,0,0,0
111100,241,243,245,245,244,245,0,0,0,0,0
111120,241,243,245,245,244,244,0,0,0,0,0
111140,241,244,245,245,244,245,0,0,0,0,0
111160,241,243,245,245,244,244,0,0,0,0,0
111180,241,244,245,245,244,245,0,0,0,0,0
111200,241,243,245,245,244,244,0,0,0,0,0
111220,241,244,245,245,244,245,0,0,0,0,0
111240,241,243,245,245,244,245,0,0,0,0,0
111260,241,244,245,246,244,245,0,0,0,0,0
111280,241,244,245,245,244,245,0,0,0,0,0
111300,241,244,246,246,244,245,0,0,0,0,0
111320,241,244,245,245,244,245,0,0,0,0,0
111340,241,244,245,245,245,245,0,0,0,0,0
111360,241,243,245,245,244,244,0,0,0,0,0
111380,240,243,245,245,243,244,0,0,0,0,0
111400,241,243,245,245,244,244,0,0,0,0,0
111420,240,243,244,244,243,244,0,0,0,0,0
111440,241,243,244,245,244,244,0,0,0,0,0
111460,240,243,244,244,243,244,0,0,0,0,0
111480,240,243,244,245,243,244,0,0,0,0,0
111500,240,243,244,244,243,244,0,0,0,0,0
111520,240,243,244,244,243,244,0,0,0,0,0
111540,240,242,244,244,243,244,0,0,0,0,0
111560,240,243,244,244,243,244,0,0,0,0,0
111580,240,242,244,244,243,243,0,0,0,0,0
111600,240,242,244,244,243,243,0,0,0,0,0
111620,240,242,244,244,243,243,0,0,0,0,0
111640,240,242,244,244,243,244,0,0,0,0,0
111660,240,242,244,244,243,243,0,0,0,0,0
111680,240,242,244,244,243,243,0,0,0,0,0
111700,240,242,244,244,243,243,0,0,0,0,0
111720,240,242,244,244,243,243,0,0,0,0,0
111740,240,242,244,244,243,243,0,0,0,0,0
111760,240,242,244,244,243,243,0,0,0,0,0
111780,240,242,244,244,243,243,0,0,0,0,0
111800,240,242,244,244,243,243,0,0,0,0,0
111820,240,242,244,244,243,243,0,0,0,0,0
111840,240,242,244,244,243,243,0,0,0,0,0
111860,240,243,244,244,243,244,0,0,0,0,0
111880,240,242,244,244,243,244,0,0,0,0,0
111900,240,242,244,244,243,244,0,0,0,0,0
111920,240,242,244,244,243,243,0,0,0,0,0
111940,240,243,244,244,243,244,0,0,0,0,0
111960,240,242,244,244,243,243,0,0,0,0,0
111980,240,243,244,244,243,244,0,0,0,0,0
112000,240,242,244,244,243,243,0,0,0,0,0
112020,240,243,244,244,243,244,0,0,0,0,0
112040,240,243,244,244,243,244,0,0,0,0,0
112060,240,243,244,244,243,244,0,0,0,0,0
112080,240,243,244,244,243,244,0,0,0,0,0
112100,240,242,244,244,243,244,0,0,0,0,0
112120,240,242,244,244,243,244,0,0,0,0,0
112140,240,242,244,244,243,243,0,0,0,0,0
112160,240,243,244,244,243,243,0,0,0,0,0
112180,240,242,244,244,243,243,0,0,0,0,0
112200,240,242,244,244,243,244,0,0,0,0,0
112220,240,242,244,244,243,243,0,0,0,0,0
112240,240,242,244,244,243,243,0,0,0,0,0
112260,240,242,244,244,243,243,0,0,0,0,0
112280,240,242,244,244,243,243,0,0,0,0,0
112300,240,242,243,243,242,243,0,0,0,0,0
112320,240,242,244,244,243,243,0,0,0,0,0
112340,240,242,244,244,243,243,0,0,0,0,0
112360,240,242,244,244,243,243,0,0,0,0,0
112380,240,242,244,244,243,243,0,0,0,0,0
11 2400,24,242,243,244,243,243,0,0,0,0,0
112420,240,242,244,244,243,243,0,0,0,0,0
112440,239,242,244,244,243,243,0,0,0,0,0
